
ls: cannot open directory '/lost+found': Permission denied
ls: cannot open directory '/root': Permission denied
Skipping 'bzexe' which didn't exist, or couldn't be read
Skipping '210' which didn't exist, or couldn't be read
Skipping '20601' which didn't exist, or couldn't be read
Skipping '212' which didn't exist, or couldn't be read
Skipping '214' which didn't exist, or couldn't be read
Skipping '21' which didn't exist, or couldn't be read
Skipping '215' which didn't exist, or couldn't be read
Skipping '21698' which didn't exist, or couldn't be read
Skipping '216' which didn't exist, or couldn't be read
Skipping '21699' which didn't exist, or couldn't be read
Skipping '217' which didn't exist, or couldn't be read
Skipping '21700' which didn't exist, or couldn't be read
Skipping '21702' which didn't exist, or couldn't be read
Skipping '21704' which didn't exist, or couldn't be read
Skipping '21703' which didn't exist, or couldn't be read
Skipping '21701' which didn't exist, or couldn't be read
Skipping '21705' which didn't exist, or couldn't be read
Skipping '21706' which didn't exist, or couldn't be read
Skipping '220' which didn't exist, or couldn't be read
Skipping '218' which didn't exist, or couldn't be read
Skipping '22' which didn't exist, or couldn't be read
Skipping '221' which didn't exist, or couldn't be read
Skipping '224' which didn't exist, or couldn't be read
Skipping '222' which didn't exist, or couldn't be read
Skipping '223' which didn't exist, or couldn't be read
Skipping '226' which didn't exist, or couldn't be read
Skipping '22756' which didn't exist, or couldn't be read
Skipping '22751' which didn't exist, or couldn't be read
Skipping '227' which didn't exist, or couldn't be read
Skipping '229' which didn't exist, or couldn't be read
Skipping '22747' which didn't exist, or couldn't be read
Skipping '22852' which didn't exist, or couldn't be read
Skipping '230' which didn't exist, or couldn't be read
Skipping '23' which didn't exist, or couldn't be read
Skipping '228' which didn't exist, or couldn't be read
Skipping '232' which didn't exist, or couldn't be read
Skipping '2352' which didn't exist, or couldn't be read
Skipping '233' which didn't exist, or couldn't be read
Skipping '235' which didn't exist, or couldn't be read
Skipping '234' which didn't exist, or couldn't be read
Skipping '236' which didn't exist, or couldn't be read
Skipping '23978' which didn't exist, or couldn't be read
Skipping '23316' which didn't exist, or couldn't be read
Skipping '238' which didn't exist, or couldn't be read
Skipping '239' which didn't exist, or couldn't be read
Skipping '240' which didn't exist, or couldn't be read
Skipping '24' which didn't exist, or couldn't be read
Skipping '241' which didn't exist, or couldn't be read
Skipping '24160' which didn't exist, or couldn't be read
Skipping '242' which didn't exist, or couldn't be read
Skipping '244' which didn't exist, or couldn't be read
Skipping '245' which didn't exist, or couldn't be read
Skipping '2450' which didn't exist, or couldn't be read
Skipping '2451' which didn't exist, or couldn't be read
Skipping '248' which didn't exist, or couldn't be read
Skipping '247' which didn't exist, or couldn't be read
Skipping '246' which didn't exist, or couldn't be read
Skipping '24871' which didn't exist, or couldn't be read
Skipping '251' which didn't exist, or couldn't be read
Skipping '2506' which didn't exist, or couldn't be read
Skipping '252' which didn't exist, or couldn't be read
Skipping '250' which didn't exist, or couldn't be read
Skipping '253' which didn't exist, or couldn't be read
Skipping '25301' which didn't exist, or couldn't be read
Skipping '25362' which didn't exist, or couldn't be read
Skipping '25344' which didn't exist, or couldn't be read
Skipping '254' which didn't exist, or couldn't be read
Skipping '2544' which didn't exist, or couldn't be read
Skipping '25363' which didn't exist, or couldn't be read
Skipping '25361' which didn't exist, or couldn't be read
Skipping '2582' which didn't exist, or couldn't be read
Skipping '26' which didn't exist, or couldn't be read
Skipping '26060' which didn't exist, or couldn't be read
Skipping '2618' which didn't exist, or couldn't be read
Skipping '26281' which didn't exist, or couldn't be read
Skipping '2613' which didn't exist, or couldn't be read
Skipping '26391' which didn't exist, or couldn't be read
Skipping '26494' which didn't exist, or couldn't be read
Skipping '26467' which didn't exist, or couldn't be read
Skipping '26504' which didn't exist, or couldn't be read
Skipping '26695' which didn't exist, or couldn't be read
Skipping '26694' which didn't exist, or couldn't be read
Skipping '2662' which didn't exist, or couldn't be read
Skipping '26519' which didn't exist, or couldn't be read
Skipping '2681' which didn't exist, or couldn't be read
Skipping '26744' which didn't exist, or couldn't be read
Skipping '26895' which didn't exist, or couldn't be read
Skipping '27067' which didn't exist, or couldn't be read
Skipping '26826' which didn't exist, or couldn't be read
Skipping '27332' which didn't exist, or couldn't be read
Skipping '27347' which didn't exist, or couldn't be read
Skipping '27847' which didn't exist, or couldn't be read
Skipping '27848' which didn't exist, or couldn't be read
Skipping '27850' which didn't exist, or couldn't be read
Skipping '27863' which didn't exist, or couldn't be read
Skipping '28' which didn't exist, or couldn't be read
Skipping '28036' which didn't exist, or couldn't be read
Skipping '28314' which didn't exist, or couldn't be read
Skipping '28321' which didn't exist, or couldn't be read
Skipping '28325' which didn't exist, or couldn't be read
Skipping '28319' which didn't exist, or couldn't be read
Skipping '28381' which didn't exist, or couldn't be read
Skipping '28463' which didn't exist, or couldn't be read
Skipping '28380' which didn't exist, or couldn't be read
Skipping '28462' which didn't exist, or couldn't be read
Skipping '28496' which didn't exist, or couldn't be read
Skipping '29332' which didn't exist, or couldn't be read
Skipping '28484' which didn't exist, or couldn't be read
Skipping '29' which didn't exist, or couldn't be read
Skipping '29348' which didn't exist, or couldn't be read
Skipping '29349' which didn't exist, or couldn't be read
Skipping '29404' which didn't exist, or couldn't be read
Skipping '29405' which didn't exist, or couldn't be read
Skipping '297' which didn't exist, or couldn't be read
Skipping '295' which didn't exist, or couldn't be read
Skipping '296' which didn't exist, or couldn't be read
Skipping '298' which didn't exist, or couldn't be read
Skipping '299' which didn't exist, or couldn't be read
Skipping '30' which didn't exist, or couldn't be read
Skipping '300' which didn't exist, or couldn't be read
Skipping '30046' which didn't exist, or couldn't be read
Skipping '30047' which didn't exist, or couldn't be read
Skipping '301' which didn't exist, or couldn't be read
Skipping '302' which didn't exist, or couldn't be read
Skipping '303' which didn't exist, or couldn't be read
Skipping '305' which didn't exist, or couldn't be read
Skipping '304' which didn't exist, or couldn't be read
Skipping '306' which didn't exist, or couldn't be read
Skipping '307' which didn't exist, or couldn't be read
Skipping '30700' which didn't exist, or couldn't be read
Skipping '308' which didn't exist, or couldn't be read
Skipping '309' which didn't exist, or couldn't be read
Skipping '31050' which didn't exist, or couldn't be read
Skipping '31' which didn't exist, or couldn't be read
Skipping '31034' which didn't exist, or couldn't be read
Skipping '310' which didn't exist, or couldn't be read
Skipping '31049' which didn't exist, or couldn't be read
Skipping '31051' which didn't exist, or couldn't be read
Skipping '315' which didn't exist, or couldn't be read
Skipping '311' which didn't exist, or couldn't be read
Skipping '316' which didn't exist, or couldn't be read
Skipping '3114' which didn't exist, or couldn't be read
Skipping '314' which didn't exist, or couldn't be read
Skipping '31975' which didn't exist, or couldn't be read
Skipping '317' which didn't exist, or couldn't be read
Skipping '319' which didn't exist, or couldn't be read
Skipping '318' which didn't exist, or couldn't be read
Skipping '320' which didn't exist, or couldn't be read
Skipping '322' which didn't exist, or couldn't be read
Skipping '32361' which didn't exist, or couldn't be read
Skipping '32270' which didn't exist, or couldn't be read
Skipping '323' which didn't exist, or couldn't be read
Skipping '33' which didn't exist, or couldn't be read
Skipping '33223' which didn't exist, or couldn't be read
Skipping '33224' which didn't exist, or couldn't be read
Skipping '341' which didn't exist, or couldn't be read
Skipping '33454' which didn't exist, or couldn't be read
Skipping '34639' which didn't exist, or couldn't be read
Skipping '3478' which didn't exist, or couldn't be read
Skipping '3469' which didn't exist, or couldn't be read
Skipping '3479' which didn't exist, or couldn't be read
Skipping '34722' which didn't exist, or couldn't be read
Skipping '3480' which didn't exist, or couldn't be read
Skipping '3481' which didn't exist, or couldn't be read
Skipping '3501' which didn't exist, or couldn't be read
Skipping '34929' which didn't exist, or couldn't be read
Skipping '35' which didn't exist, or couldn't be read
Skipping '3502' which didn't exist, or couldn't be read
Skipping '3522' which didn't exist, or couldn't be read
Skipping '3511' which didn't exist, or couldn't be read
Skipping '35185' which didn't exist, or couldn't be read
Skipping '3542' which didn't exist, or couldn't be read
Skipping '3538' which didn't exist, or couldn't be read
Skipping '3541' which didn't exist, or couldn't be read
Skipping '3543' which didn't exist, or couldn't be read
Skipping '3523' which didn't exist, or couldn't be read
Skipping '3546' which didn't exist, or couldn't be read
Skipping '3544' which didn't exist, or couldn't be read
Skipping '3547' which didn't exist, or couldn't be read
Skipping '3545' which didn't exist, or couldn't be read
Skipping '3549' which didn't exist, or couldn't be read
Skipping '3548' which didn't exist, or couldn't be read
Skipping '3553' which didn't exist, or couldn't be read
Skipping '3550' which didn't exist, or couldn't be read
Skipping '3552' which didn't exist, or couldn't be read
Skipping '3551' which didn't exist, or couldn't be read
Skipping '3554' which didn't exist, or couldn't be read
Skipping '3555' which didn't exist, or couldn't be read
Skipping '3556' which didn't exist, or couldn't be read
Skipping '3568' which didn't exist, or couldn't be read
Skipping '3575' which didn't exist, or couldn't be read
Skipping '3573' which didn't exist, or couldn't be read
Skipping '3574' which didn't exist, or couldn't be read
Skipping '3558' which didn't exist, or couldn't be read
Skipping '3576' which didn't exist, or couldn't be read
Skipping '3581' which didn't exist, or couldn't be read
Skipping '3580' which didn't exist, or couldn't be read
Skipping '3577' which didn't exist, or couldn't be read
Skipping '3578' which didn't exist, or couldn't be read
Skipping '3579' which didn't exist, or couldn't be read
Skipping '3583' which didn't exist, or couldn't be read
Skipping '3582' which didn't exist, or couldn't be read
Skipping '3584' which didn't exist, or couldn't be read
Skipping '3586' which didn't exist, or couldn't be read
Skipping '3587' which didn't exist, or couldn't be read
Skipping '3591' which didn't exist, or couldn't be read
Skipping '3588' which didn't exist, or couldn't be read
Skipping '3590' which didn't exist, or couldn't be read
Skipping '3589' which didn't exist, or couldn't be read
Skipping '3592' which didn't exist, or couldn't be read
Skipping '3585' which didn't exist, or couldn't be read
Skipping '3594' which didn't exist, or couldn't be read
Skipping '3593' which didn't exist, or couldn't be read
Skipping '3595' which didn't exist, or couldn't be read
Skipping '3599' which didn't exist, or couldn't be read
Skipping '3596' which didn't exist, or couldn't be read
Skipping '3597' which didn't exist, or couldn't be read
Skipping '3598' which didn't exist, or couldn't be read
Skipping '3600' which didn't exist, or couldn't be read
Skipping '36' which didn't exist, or couldn't be read
Skipping '3601' which didn't exist, or couldn't be read
Skipping '3604' which didn't exist, or couldn't be read
Skipping '3602' which didn't exist, or couldn't be read
Skipping '3603' which didn't exist, or couldn't be read
Skipping '3606' which didn't exist, or couldn't be read
Skipping '3607' which didn't exist, or couldn't be read
Skipping '3605' which didn't exist, or couldn't be read
